py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	scipy.stats.mstats                       reference/stats.mstats.html#module-scipy.stats.mstats
	scipy.stats.qmc                          reference/stats.qmc.html#module-scipy.stats.qmc
	scipy.stats.sampling                     reference/stats.sampling.html#module-scipy.stats.sampling
py:property
	scipy.LowLevelCallable.function          reference/generated/scipy.LowLevelCallable.function.html#scipy.LowLevelCallable.function
	scipy.LowLevelCallable.signature         reference/generated/scipy.LowLevelCallable.signature.html#scipy.LowLevelCallable.signature
	scipy.LowLevelCallable.user_data         reference/generated/scipy.LowLevelCallable.user_data.html#scipy.LowLevelCallable.user_data
	scipy.integrate.BDF.step_size            reference/generated/scipy.integrate.BDF.step_size.html#scipy.integrate.BDF.step_size
	scipy.integrate.DOP853.step_size         reference/generated/scipy.integrate.DOP853.step_size.html#scipy.integrate.DOP853.step_size
	scipy.integrate.LSODA.step_size          reference/generated/scipy.integrate.LSODA.step_size.html#scipy.integrate.LSODA.step_size
	scipy.integrate.OdeSolver.step_size      reference/generated/scipy.integrate.OdeSolver.step_size.html#scipy.integrate.OdeSolver.step_size
	scipy.integrate.RK23.step_size           reference/generated/scipy.integrate.RK23.step_size.html#scipy.integrate.RK23.step_size
	scipy.integrate.RK45.step_size           reference/generated/scipy.integrate.RK45.step_size.html#scipy.integrate.RK45.step_size
	scipy.integrate.Radau.step_size          reference/generated/scipy.integrate.Radau.step_size.html#scipy.integrate.Radau.step_size
	scipy.integrate.complex_ode.y            reference/generated/scipy.integrate.complex_ode.y.html#scipy.integrate.complex_ode.y
	scipy.integrate.ode.y                    reference/generated/scipy.integrate.ode.y.html#scipy.integrate.ode.y
	scipy.interpolate.BSpline.tck            reference/generated/scipy.interpolate.BSpline.tck.html#scipy.interpolate.BSpline.tck
	scipy.interpolate.Rbf.A                  reference/generated/scipy.interpolate.Rbf.A.html#scipy.interpolate.Rbf.A
	scipy.interpolate.interp1d.fill_value    reference/generated/scipy.interpolate.interp1d.fill_value.html#scipy.interpolate.interp1d.fill_value
	scipy.io.netcdf_variable.isrec           reference/generated/scipy.io.netcdf_variable.isrec.html#scipy.io.netcdf_variable.isrec
	scipy.io.netcdf_variable.shape           reference/generated/scipy.io.netcdf_variable.shape.html#scipy.io.netcdf_variable.shape
	scipy.optimize.InverseJacobian.dtype     reference/generated/scipy.optimize.InverseJacobian.dtype.html#scipy.optimize.InverseJacobian.dtype
	scipy.optimize.InverseJacobian.shape     reference/generated/scipy.optimize.InverseJacobian.shape.html#scipy.optimize.InverseJacobian.shape
	scipy.optimize.LbfgsInvHessProduct.H     reference/generated/scipy.optimize.LbfgsInvHessProduct.H.html#scipy.optimize.LbfgsInvHessProduct.H
	scipy.optimize.LbfgsInvHessProduct.T     reference/generated/scipy.optimize.LbfgsInvHessProduct.T.html#scipy.optimize.LbfgsInvHessProduct.T
	scipy.signal.StateSpace.A                reference/generated/scipy.signal.StateSpace.A.html#scipy.signal.StateSpace.A
	scipy.signal.StateSpace.B                reference/generated/scipy.signal.StateSpace.B.html#scipy.signal.StateSpace.B
	scipy.signal.StateSpace.C                reference/generated/scipy.signal.StateSpace.C.html#scipy.signal.StateSpace.C
	scipy.signal.StateSpace.D                reference/generated/scipy.signal.StateSpace.D.html#scipy.signal.StateSpace.D
	scipy.signal.StateSpace.dt               reference/generated/scipy.signal.StateSpace.dt.html#scipy.signal.StateSpace.dt
	scipy.signal.StateSpace.poles            reference/generated/scipy.signal.StateSpace.poles.html#scipy.signal.StateSpace.poles
	scipy.signal.StateSpace.zeros            reference/generated/scipy.signal.StateSpace.zeros.html#scipy.signal.StateSpace.zeros
	scipy.signal.TransferFunction.den        reference/generated/scipy.signal.TransferFunction.den.html#scipy.signal.TransferFunction.den
	scipy.signal.TransferFunction.dt         reference/generated/scipy.signal.TransferFunction.dt.html#scipy.signal.TransferFunction.dt
	scipy.signal.TransferFunction.num        reference/generated/scipy.signal.TransferFunction.num.html#scipy.signal.TransferFunction.num
	scipy.signal.TransferFunction.poles      reference/generated/scipy.signal.TransferFunction.poles.html#scipy.signal.TransferFunction.poles
	scipy.signal.TransferFunction.zeros      reference/generated/scipy.signal.TransferFunction.zeros.html#scipy.signal.TransferFunction.zeros
	scipy.signal.ZerosPolesGain.dt           reference/generated/scipy.signal.ZerosPolesGain.dt.html#scipy.signal.ZerosPolesGain.dt
	scipy.signal.ZerosPolesGain.gain         reference/generated/scipy.signal.ZerosPolesGain.gain.html#scipy.signal.ZerosPolesGain.gain
	scipy.signal.ZerosPolesGain.poles        reference/generated/scipy.signal.ZerosPolesGain.poles.html#scipy.signal.ZerosPolesGain.poles
	scipy.signal.ZerosPolesGain.zeros        reference/generated/scipy.signal.ZerosPolesGain.zeros.html#scipy.signal.ZerosPolesGain.zeros
	scipy.signal.dlti.dt                     reference/generated/scipy.signal.dlti.dt.html#scipy.signal.dlti.dt
	scipy.signal.dlti.poles                  reference/generated/scipy.signal.dlti.poles.html#scipy.signal.dlti.poles
	scipy.signal.dlti.zeros                  reference/generated/scipy.signal.dlti.zeros.html#scipy.signal.dlti.zeros
	scipy.signal.lti.dt                      reference/generated/scipy.signal.lti.dt.html#scipy.signal.lti.dt
	scipy.signal.lti.poles                   reference/generated/scipy.signal.lti.poles.html#scipy.signal.lti.poles
	scipy.signal.lti.zeros                   reference/generated/scipy.signal.lti.zeros.html#scipy.signal.lti.zeros
	scipy.sparse.bsr_array.blocksize         reference/generated/scipy.sparse.bsr_array.blocksize.html#scipy.sparse.bsr_array.blocksize
	scipy.sparse.bsr_array.dtype             reference/generated/scipy.sparse.bsr_array.dtype.html#scipy.sparse.bsr_array.dtype
	scipy.sparse.bsr_array.has_canonical_format reference/generated/scipy.sparse.bsr_array.has_canonical_format.html#scipy.sparse.bsr_array.has_canonical_format
	scipy.sparse.bsr_array.has_sorted_indices reference/generated/scipy.sparse.bsr_array.has_sorted_indices.html#scipy.sparse.bsr_array.has_sorted_indices
	scipy.sparse.bsr_array.nnz               reference/generated/scipy.sparse.bsr_array.nnz.html#scipy.sparse.bsr_array.nnz
	scipy.sparse.bsr_array.shape             reference/generated/scipy.sparse.bsr_array.shape.html#scipy.sparse.bsr_array.shape
	scipy.sparse.bsr_matrix.blocksize        reference/generated/scipy.sparse.bsr_matrix.blocksize.html#scipy.sparse.bsr_matrix.blocksize
	scipy.sparse.bsr_matrix.dtype            reference/generated/scipy.sparse.bsr_matrix.dtype.html#scipy.sparse.bsr_matrix.dtype
	scipy.sparse.bsr_matrix.has_canonical_format reference/generated/scipy.sparse.bsr_matrix.has_canonical_format.html#scipy.sparse.bsr_matrix.has_canonical_format
	scipy.sparse.bsr_matrix.has_sorted_indices reference/generated/scipy.sparse.bsr_matrix.has_sorted_indices.html#scipy.sparse.bsr_matrix.has_sorted_indices
	scipy.sparse.bsr_matrix.nnz              reference/generated/scipy.sparse.bsr_matrix.nnz.html#scipy.sparse.bsr_matrix.nnz
	scipy.sparse.bsr_matrix.shape            reference/generated/scipy.sparse.bsr_matrix.shape.html#scipy.sparse.bsr_matrix.shape
	scipy.sparse.coo_array.dtype             reference/generated/scipy.sparse.coo_array.dtype.html#scipy.sparse.coo_array.dtype
	scipy.sparse.coo_array.nnz               reference/generated/scipy.sparse.coo_array.nnz.html#scipy.sparse.coo_array.nnz
	scipy.sparse.coo_array.shape             reference/generated/scipy.sparse.coo_array.shape.html#scipy.sparse.coo_array.shape
	scipy.sparse.coo_matrix.dtype            reference/generated/scipy.sparse.coo_matrix.dtype.html#scipy.sparse.coo_matrix.dtype
	scipy.sparse.coo_matrix.nnz              reference/generated/scipy.sparse.coo_matrix.nnz.html#scipy.sparse.coo_matrix.nnz
	scipy.sparse.coo_matrix.shape            reference/generated/scipy.sparse.coo_matrix.shape.html#scipy.sparse.coo_matrix.shape
	scipy.sparse.csc_array.dtype             reference/generated/scipy.sparse.csc_array.dtype.html#scipy.sparse.csc_array.dtype
	scipy.sparse.csc_array.has_canonical_format reference/generated/scipy.sparse.csc_array.has_canonical_format.html#scipy.sparse.csc_array.has_canonical_format
	scipy.sparse.csc_array.has_sorted_indices reference/generated/scipy.sparse.csc_array.has_sorted_indices.html#scipy.sparse.csc_array.has_sorted_indices
	scipy.sparse.csc_array.nnz               reference/generated/scipy.sparse.csc_array.nnz.html#scipy.sparse.csc_array.nnz
	scipy.sparse.csc_array.shape             reference/generated/scipy.sparse.csc_array.shape.html#scipy.sparse.csc_array.shape
	scipy.sparse.csc_matrix.dtype            reference/generated/scipy.sparse.csc_matrix.dtype.html#scipy.sparse.csc_matrix.dtype
	scipy.sparse.csc_matrix.has_canonical_format reference/generated/scipy.sparse.csc_matrix.has_canonical_format.html#scipy.sparse.csc_matrix.has_canonical_format
	scipy.sparse.csc_matrix.has_sorted_indices reference/generated/scipy.sparse.csc_matrix.has_sorted_indices.html#scipy.sparse.csc_matrix.has_sorted_indices
	scipy.sparse.csc_matrix.nnz              reference/generated/scipy.sparse.csc_matrix.nnz.html#scipy.sparse.csc_matrix.nnz
	scipy.sparse.csc_matrix.shape            reference/generated/scipy.sparse.csc_matrix.shape.html#scipy.sparse.csc_matrix.shape
	scipy.sparse.csr_array.dtype             reference/generated/scipy.sparse.csr_array.dtype.html#scipy.sparse.csr_array.dtype
	scipy.sparse.csr_array.has_canonical_format reference/generated/scipy.sparse.csr_array.has_canonical_format.html#scipy.sparse.csr_array.has_canonical_format
	scipy.sparse.csr_array.has_sorted_indices reference/generated/scipy.sparse.csr_array.has_sorted_indices.html#scipy.sparse.csr_array.has_sorted_indices
	scipy.sparse.csr_array.nnz               reference/generated/scipy.sparse.csr_array.nnz.html#scipy.sparse.csr_array.nnz
	scipy.sparse.csr_array.shape             reference/generated/scipy.sparse.csr_array.shape.html#scipy.sparse.csr_array.shape
	scipy.sparse.csr_matrix.dtype            reference/generated/scipy.sparse.csr_matrix.dtype.html#scipy.sparse.csr_matrix.dtype
	scipy.sparse.csr_matrix.has_canonical_format reference/generated/scipy.sparse.csr_matrix.has_canonical_format.html#scipy.sparse.csr_matrix.has_canonical_format
	scipy.sparse.csr_matrix.has_sorted_indices reference/generated/scipy.sparse.csr_matrix.has_sorted_indices.html#scipy.sparse.csr_matrix.has_sorted_indices
	scipy.sparse.csr_matrix.nnz              reference/generated/scipy.sparse.csr_matrix.nnz.html#scipy.sparse.csr_matrix.nnz
	scipy.sparse.csr_matrix.shape            reference/generated/scipy.sparse.csr_matrix.shape.html#scipy.sparse.csr_matrix.shape
	scipy.sparse.dia_array.dtype             reference/generated/scipy.sparse.dia_array.dtype.html#scipy.sparse.dia_array.dtype
	scipy.sparse.dia_array.nnz               reference/generated/scipy.sparse.dia_array.nnz.html#scipy.sparse.dia_array.nnz
	scipy.sparse.dia_array.shape             reference/generated/scipy.sparse.dia_array.shape.html#scipy.sparse.dia_array.shape
	scipy.sparse.dia_matrix.dtype            reference/generated/scipy.sparse.dia_matrix.dtype.html#scipy.sparse.dia_matrix.dtype
	scipy.sparse.dia_matrix.nnz              reference/generated/scipy.sparse.dia_matrix.nnz.html#scipy.sparse.dia_matrix.nnz
	scipy.sparse.dia_matrix.shape            reference/generated/scipy.sparse.dia_matrix.shape.html#scipy.sparse.dia_matrix.shape
	scipy.sparse.dok_array.nnz               reference/generated/scipy.sparse.dok_array.nnz.html#scipy.sparse.dok_array.nnz
	scipy.sparse.dok_array.shape             reference/generated/scipy.sparse.dok_array.shape.html#scipy.sparse.dok_array.shape
	scipy.sparse.dok_matrix.nnz              reference/generated/scipy.sparse.dok_matrix.nnz.html#scipy.sparse.dok_matrix.nnz
	scipy.sparse.dok_matrix.shape            reference/generated/scipy.sparse.dok_matrix.shape.html#scipy.sparse.dok_matrix.shape
	scipy.sparse.lil_array.nnz               reference/generated/scipy.sparse.lil_array.nnz.html#scipy.sparse.lil_array.nnz
	scipy.sparse.lil_array.shape             reference/generated/scipy.sparse.lil_array.shape.html#scipy.sparse.lil_array.shape
	scipy.sparse.lil_matrix.nnz              reference/generated/scipy.sparse.lil_matrix.nnz.html#scipy.sparse.lil_matrix.nnz
	scipy.sparse.lil_matrix.shape            reference/generated/scipy.sparse.lil_matrix.shape.html#scipy.sparse.lil_matrix.shape
	scipy.sparse.linalg.LinearOperator.H     reference/generated/scipy.sparse.linalg.LinearOperator.H.html#scipy.sparse.linalg.LinearOperator.H
	scipy.sparse.linalg.LinearOperator.T     reference/generated/scipy.sparse.linalg.LinearOperator.T.html#scipy.sparse.linalg.LinearOperator.T
	scipy.sparse.spmatrix.nnz                reference/generated/scipy.sparse.spmatrix.nnz.html#scipy.sparse.spmatrix.nnz
	scipy.sparse.spmatrix.shape              reference/generated/scipy.sparse.spmatrix.shape.html#scipy.sparse.spmatrix.shape
	scipy.spatial.ConvexHull.points          reference/generated/scipy.spatial.ConvexHull.points.html#scipy.spatial.ConvexHull.points
	scipy.spatial.ConvexHull.vertices        reference/generated/scipy.spatial.ConvexHull.vertices.html#scipy.spatial.ConvexHull.vertices
	scipy.spatial.Delaunay.convex_hull       reference/generated/scipy.spatial.Delaunay.convex_hull.html#scipy.spatial.Delaunay.convex_hull
	scipy.spatial.Delaunay.points            reference/generated/scipy.spatial.Delaunay.points.html#scipy.spatial.Delaunay.points
	scipy.spatial.Delaunay.transform         reference/generated/scipy.spatial.Delaunay.transform.html#scipy.spatial.Delaunay.transform
	scipy.spatial.Delaunay.vertex_neighbor_vertices reference/generated/scipy.spatial.Delaunay.vertex_neighbor_vertices.html#scipy.spatial.Delaunay.vertex_neighbor_vertices
	scipy.spatial.Delaunay.vertex_to_simplex reference/generated/scipy.spatial.Delaunay.vertex_to_simplex.html#scipy.spatial.Delaunay.vertex_to_simplex
	scipy.spatial.Delaunay.vertices          reference/generated/scipy.spatial.Delaunay.vertices.html#scipy.spatial.Delaunay.vertices
	scipy.spatial.HalfspaceIntersection.dual_vertices reference/generated/scipy.spatial.HalfspaceIntersection.dual_vertices.html#scipy.spatial.HalfspaceIntersection.dual_vertices
	scipy.spatial.HalfspaceIntersection.halfspaces reference/generated/scipy.spatial.HalfspaceIntersection.halfspaces.html#scipy.spatial.HalfspaceIntersection.halfspaces
	scipy.spatial.KDTree.tree                reference/generated/scipy.spatial.KDTree.tree.html#scipy.spatial.KDTree.tree
	scipy.spatial.Voronoi.points             reference/generated/scipy.spatial.Voronoi.points.html#scipy.spatial.Voronoi.points
	scipy.spatial.Voronoi.ridge_dict         reference/generated/scipy.spatial.Voronoi.ridge_dict.html#scipy.spatial.Voronoi.ridge_dict
	scipy.stats.Covariance.covariance        reference/generated/scipy.stats.Covariance.covariance.html#scipy.stats.Covariance.covariance
	scipy.stats.Covariance.log_pdet          reference/generated/scipy.stats.Covariance.log_pdet.html#scipy.stats.Covariance.log_pdet
	scipy.stats.Covariance.rank              reference/generated/scipy.stats.Covariance.rank.html#scipy.stats.Covariance.rank
	scipy.stats.Covariance.shape             reference/generated/scipy.stats.Covariance.shape.html#scipy.stats.Covariance.shape
	scipy.stats._result_classes.PearsonRResult.pvalue reference/generated/scipy.stats._result_classes.PearsonRResult.pvalue.html#scipy.stats._result_classes.PearsonRResult.pvalue
	scipy.stats._result_classes.PearsonRResult.statistic reference/generated/scipy.stats._result_classes.PearsonRResult.statistic.html#scipy.stats._result_classes.PearsonRResult.statistic
	scipy.stats._result_classes.TtestResult.df reference/generated/scipy.stats._result_classes.TtestResult.df.html#scipy.stats._result_classes.TtestResult.df
	scipy.stats._result_classes.TtestResult.pvalue reference/generated/scipy.stats._result_classes.TtestResult.pvalue.html#scipy.stats._result_classes.TtestResult.pvalue
	scipy.stats._result_classes.TtestResult.statistic reference/generated/scipy.stats._result_classes.TtestResult.statistic.html#scipy.stats._result_classes.TtestResult.statistic
	scipy.stats.gaussian_kde.inv_cov         reference/generated/scipy.stats.gaussian_kde.inv_cov.html#scipy.stats.gaussian_kde.inv_cov
	scipy.stats.gaussian_kde.neff            reference/generated/scipy.stats.gaussian_kde.neff.html#scipy.stats.gaussian_kde.neff
	scipy.stats.gaussian_kde.weights         reference/generated/scipy.stats.gaussian_kde.weights.html#scipy.stats.gaussian_kde.weights
	scipy.stats.rv_continuous.random_state   reference/generated/scipy.stats.rv_continuous.random_state.html#scipy.stats.rv_continuous.random_state
	scipy.stats.rv_discrete.random_state     reference/generated/scipy.stats.rv_discrete.random_state.html#scipy.stats.rv_discrete.random_state
	scipy.stats.rv_histogram.random_state    reference/generated/scipy.stats.rv_histogram.random_state.html#scipy.stats.rv_histogram.random_state
std:doc
	dev/api-dev/api-dev-toc                  SciPy API Development Guide             : dev/api-dev/api-dev-toc.html
	dev/api-dev/nan_policy                   A Design Specification for nan_policy   : dev/api-dev/nan_policy.html
	dev/api-dev/special_ufuncs               Adding vectorized ufuncs in scipy.special: dev/api-dev/special_ufuncs.html
	dev/conduct/code_of_conduct              SciPy Code of Conduct                   : dev/conduct/code_of_conduct.html
	dev/conduct/report_handling_manual       SciPy Code of Conduct - How to follow up on a report: dev/conduct/report_handling_manual.html
	dev/contributor/adding_new               Adding New Methods, Functions, and Classes: dev/contributor/adding_new.html
	dev/contributor/benchmarking             Benchmarking SciPy with airspeed velocity: dev/contributor/benchmarking.html
	dev/contributor/building                 Building from sources                   : dev/contributor/building.html
	dev/contributor/building_faq             Build/Install FAQ                       : dev/contributor/building_faq.html
	dev/contributor/compiled_code            Beyond Python                           : dev/contributor/compiled_code.html
	dev/contributor/conda_guide              Development environment guide (conda)   : dev/contributor/conda_guide.html
	dev/contributor/continuous_integration   Continuous Integration                  : dev/contributor/continuous_integration.html
	dev/contributor/contributor_toc          SciPy contributor guide                 : dev/contributor/contributor_toc.html
	dev/contributor/cython                   Adding Cython to SciPy                  : dev/contributor/cython.html
	dev/contributor/development_workflow     Development workflow                    : dev/contributor/development_workflow.html
	dev/contributor/meson                    How to build SciPy with Meson           : dev/contributor/meson.html
	dev/contributor/meson_advanced           Advanced Meson build topics             : dev/contributor/meson_advanced.html
	dev/contributor/osx                      Building from source on Mac             : dev/contributor/osx.html
	dev/contributor/pep8                     PEP8 and SciPy                          : dev/contributor/pep8.html
	dev/contributor/public_cython_api        Public Cython APIs                      : dev/contributor/public_cython_api.html
	dev/contributor/quickstart_docker        Development environment quickstart guide (Docker): dev/contributor/quickstart_docker.html
	dev/contributor/quickstart_gitpod        Development environment quickstart guide (Gitpod): dev/contributor/quickstart_gitpod.html
	dev/contributor/rendering_documentation  Contributing to the SciPy documentation : dev/contributor/rendering_documentation.html
	dev/contributor/reviewing_prs            Reviewing Pull Requests                 : dev/contributor/reviewing_prs.html
	dev/contributor/runtests                 Running SciPy Tests Locally             : dev/contributor/runtests.html
	dev/contributor/ubuntu_guide             Development environment guide (Ubuntu)  : dev/contributor/ubuntu_guide.html
	dev/contributor/using_act                act for running GitHub Actions locally  : dev/contributor/using_act.html
	dev/contributor/windows                  Building from source on Windows         : dev/contributor/windows.html
	dev/core-dev/index                       SciPy Core Developer Guide              : dev/core-dev/index.html
	dev/dev_quickstart                       Contributor quickstart guide            : dev/dev_quickstart.html
	dev/gitwash/configure_git                Git configuration                       : dev/gitwash/configure_git.html
	dev/gitwash/development_setup            Getting started with Git development    : dev/gitwash/development_setup.html
	dev/gitwash/dot2_dot3                    Two and three dots in difference specs  : dev/gitwash/dot2_dot3.html
	dev/gitwash/following_latest             Get the local copy of the code          : dev/gitwash/following_latest.html
	dev/gitwash/git_intro                    Install git                             : dev/gitwash/git_intro.html
	dev/gitwash/git_resources                Additional Git Resources                : dev/gitwash/git_resources.html
	dev/gitwash/gitwash                      Git for development                     : dev/gitwash/gitwash.html
	dev/gitwash/useful_git                   Git tips                                : dev/gitwash/useful_git.html
	dev/governance                           SciPy Project Governance                : dev/governance.html
	dev/hacking                              Ways to Contribute                      : dev/hacking.html
	dev/index                                Developer Documentation                 : dev/index.html
	dev/missing-bits                         Code and Documentation Style Guide - The Missing Bits: dev/missing-bits.html
	dev/roadmap                              SciPy Roadmap                           : dev/roadmap.html
	dev/roadmap-detailed                     Detailed SciPy Roadmap                  : dev/roadmap-detailed.html
	dev/toolchain                            Toolchain Roadmap                       : dev/toolchain.html
	getting_started                          Getting started                         : getting_started.html
	index                                    SciPy documentation                     : index.html
	reference/ccallback                      Low-level callback functions            : reference/ccallback.html
	reference/cluster                        Clustering package (scipy.cluster)      : reference/cluster.html
	reference/cluster.hierarchy              Hierarchical clustering (scipy.cluster.hierarchy): reference/cluster.hierarchy.html
	reference/cluster.vq                     K-means clustering and vector quantization (scipy.cluster.vq): reference/cluster.vq.html
	reference/constants                      Constants (scipy.constants)             : reference/constants.html
	reference/datasets                       Datasets (scipy.datasets)               : reference/datasets.html
	reference/fft                            Discrete Fourier transforms (scipy.fft) : reference/fft.html
	reference/fftpack                        Legacy discrete Fourier transforms (scipy.fftpack): reference/fftpack.html
	reference/generated/czt-function         scipy.signal.czt                        : reference/generated/czt-function.html
	reference/generated/odr-function         scipy.odr.odr                           : reference/generated/odr-function.html
	reference/generated/scipy.LowLevelCallable scipy.LowLevelCallable                  : reference/generated/scipy.LowLevelCallable.html
	reference/generated/scipy.LowLevelCallable.__getitem__ scipy.LowLevelCallable.__getitem__      : reference/generated/scipy.LowLevelCallable.__getitem__.html
	reference/generated/scipy.LowLevelCallable.__len__ scipy.LowLevelCallable.__len__          : reference/generated/scipy.LowLevelCallable.__len__.html
	reference/generated/scipy.LowLevelCallable.__mul__ scipy.LowLevelCallable.__mul__          : reference/generated/scipy.LowLevelCallable.__mul__.html
	reference/generated/scipy.LowLevelCallable.count scipy.LowLevelCallable.count            : reference/generated/scipy.LowLevelCallable.count.html
	reference/generated/scipy.LowLevelCallable.from_cython scipy.LowLevelCallable.from_cython      : reference/generated/scipy.LowLevelCallable.from_cython.html
	reference/generated/scipy.LowLevelCallable.function scipy.LowLevelCallable.function         : reference/generated/scipy.LowLevelCallable.function.html
	reference/generated/scipy.LowLevelCallable.index scipy.LowLevelCallable.index            : reference/generated/scipy.LowLevelCallable.index.html
	reference/generated/scipy.LowLevelCallable.signature scipy.LowLevelCallable.signature        : reference/generated/scipy.LowLevelCallable.signature.html
	reference/generated/scipy.LowLevelCallable.user_data scipy.LowLevelCallable.user_data        : reference/generated/scipy.LowLevelCallable.user_data.html
	reference/generated/scipy.cluster.hierarchy.ClusterNode scipy.cluster.hierarchy.ClusterNode     : reference/generated/scipy.cluster.hierarchy.ClusterNode.html
	reference/generated/scipy.cluster.hierarchy.ClusterNode.get_count scipy.cluster.hierarchy.ClusterNode.get_count: reference/generated/scipy.cluster.hierarchy.ClusterNode.get_count.html
	reference/generated/scipy.cluster.hierarchy.ClusterNode.get_id scipy.cluster.hierarchy.ClusterNode.get_id: reference/generated/scipy.cluster.hierarchy.ClusterNode.get_id.html
	reference/generated/scipy.cluster.hierarchy.ClusterNode.get_left scipy.cluster.hierarchy.ClusterNode.get_left: reference/generated/scipy.cluster.hierarchy.ClusterNode.get_left.html
	reference/generated/scipy.cluster.hierarchy.ClusterNode.get_right scipy.cluster.hierarchy.ClusterNode.get_right: reference/generated/scipy.cluster.hierarchy.ClusterNode.get_right.html
	reference/generated/scipy.cluster.hierarchy.ClusterNode.is_leaf scipy.cluster.hierarchy.ClusterNode.is_leaf: reference/generated/scipy.cluster.hierarchy.ClusterNode.is_leaf.html
	reference/generated/scipy.cluster.hierarchy.ClusterNode.pre_order scipy.cluster.hierarchy.ClusterNode.pre_order: reference/generated/scipy.cluster.hierarchy.ClusterNode.pre_order.html
	reference/generated/scipy.cluster.hierarchy.DisjointSet scipy.cluster.hierarchy.DisjointSet     : reference/generated/scipy.cluster.hierarchy.DisjointSet.html
	reference/generated/scipy.cluster.hierarchy.DisjointSet.__getitem__ scipy.cluster.hierarchy.DisjointSet.__getitem__: reference/generated/scipy.cluster.hierarchy.DisjointSet.__getitem__.html
	reference/generated/scipy.cluster.hierarchy.DisjointSet.__len__ scipy.cluster.hierarchy.DisjointSet.__len__: reference/generated/scipy.cluster.hierarchy.DisjointSet.__len__.html
	reference/generated/scipy.cluster.hierarchy.DisjointSet.add scipy.cluster.hierarchy.DisjointSet.add : reference/generated/scipy.cluster.hierarchy.DisjointSet.add.html
	reference/generated/scipy.cluster.hierarchy.DisjointSet.connected scipy.cluster.hierarchy.DisjointSet.connected: reference/generated/scipy.cluster.hierarchy.DisjointSet.connected.html
	reference/generated/scipy.cluster.hierarchy.DisjointSet.merge scipy.cluster.hierarchy.DisjointSet.merge: reference/generated/scipy.cluster.hierarchy.DisjointSet.merge.html
	reference/generated/scipy.cluster.hierarchy.DisjointSet.subset scipy.cluster.hierarchy.DisjointSet.subset: reference/generated/scipy.cluster.hierarchy.DisjointSet.subset.html
	reference/generated/scipy.cluster.hierarchy.DisjointSet.subsets scipy.cluster.hierarchy.DisjointSet.subsets: reference/generated/scipy.cluster.hierarchy.DisjointSet.subsets.html
	reference/generated/scipy.cluster.hierarchy.average scipy.cluster.hierarchy.average         : reference/generated/scipy.cluster.hierarchy.average.html
	reference/generated/scipy.cluster.hierarchy.centroid scipy.cluster.hierarchy.centroid        : reference/generated/scipy.cluster.hierarchy.centroid.html
	reference/generated/scipy.cluster.hierarchy.complete scipy.cluster.hierarchy.complete        : reference/generated/scipy.cluster.hierarchy.complete.html
	reference/generated/scipy.cluster.hierarchy.cophenet scipy.cluster.hierarchy.cophenet        : reference/generated/scipy.cluster.hierarchy.cophenet.html
	reference/generated/scipy.cluster.hierarchy.correspond scipy.cluster.hierarchy.correspond      : reference/generated/scipy.cluster.hierarchy.correspond.html
	reference/generated/scipy.cluster.hierarchy.cut_tree scipy.cluster.hierarchy.cut_tree        : reference/generated/scipy.cluster.hierarchy.cut_tree.html
	reference/generated/scipy.cluster.hierarchy.dendrogram scipy.cluster.hierarchy.dendrogram      : reference/generated/scipy.cluster.hierarchy.dendrogram.html
	reference/generated/scipy.cluster.hierarchy.fcluster scipy.cluster.hierarchy.fcluster        : reference/generated/scipy.cluster.hierarchy.fcluster.html
	reference/generated/scipy.cluster.hierarchy.fclusterdata scipy.cluster.hierarchy.fclusterdata    : reference/generated/scipy.cluster.hierarchy.fclusterdata.html
	reference/generated/scipy.cluster.hierarchy.from_mlab_linkage scipy.cluster.hierarchy.from_mlab_linkage: reference/generated/scipy.cluster.hierarchy.from_mlab_linkage.html
	reference/generated/scipy.cluster.hierarchy.inconsistent scipy.cluster.hierarchy.inconsistent    : reference/generated/scipy.cluster.hierarchy.inconsistent.html
	reference/generated/scipy.cluster.hierarchy.is_isomorphic scipy.cluster.hierarchy.is_isomorphic   : reference/generated/scipy.cluster.hierarchy.is_isomorphic.html
	reference/generated/scipy.cluster.hierarchy.is_monotonic scipy.cluster.hierarchy.is_monotonic    : reference/generated/scipy.cluster.hierarchy.is_monotonic.html
	reference/generated/scipy.cluster.hierarchy.is_valid_im scipy.cluster.hierarchy.is_valid_im     : reference/generated/scipy.cluster.hierarchy.is_valid_im.html
	reference/generated/scipy.cluster.hierarchy.is_valid_linkage scipy.cluster.hierarchy.is_valid_linkage: reference/generated/scipy.cluster.hierarchy.is_valid_linkage.html
	reference/generated/scipy.cluster.hierarchy.leaders scipy.cluster.hierarchy.leaders         : reference/generated/scipy.cluster.hierarchy.leaders.html
	reference/generated/scipy.cluster.hierarchy.leaves_list scipy.cluster.hierarchy.leaves_list     : reference/generated/scipy.cluster.hierarchy.leaves_list.html
	reference/generated/scipy.cluster.hierarchy.linkage scipy.cluster.hierarchy.linkage         : reference/generated/scipy.cluster.hierarchy.linkage.html
	reference/generated/scipy.cluster.hierarchy.maxRstat scipy.cluster.hierarchy.maxRstat        : reference/generated/scipy.cluster.hierarchy.maxRstat.html
